(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
